SaleID,CustomerID,ProductID,SaleDate,Quantity,UnitPrice,TotalAmount,PaymentMethod,SaleLocation,DiscountApplied,TaxAmount
1,77,17,2024-03-28,3,98.05,294.15,Credit Card,Phone Order,4.78,29.41
2,141,35,2024-07-09,7,436.14,3052.98,Bank Transfer,Mobile App,0.98,305.3
3,34,55,2024-02-08,9,81.02,729.18,Bank Transfer,Mobile App,2.16,72.92
4,36,3,2024-02-28,5,391.18,1955.9,Debit Card,Phone Order,6.52,195.59
5,151,21,2024-07-25,3,211.88,635.64,Cash,Online,12.2,63.56
6,59,29,2024-07-04,8,336.47,2691.76,Cash,Mobile App,13.31,269.18
7,278,17,2024-06-30,10,78.7,787.0,Credit Card,Online,7.23,78.7
8,32,57,2024-05-18,4,23.0,92.0,Debit Card,Mobile App,13.99,9.2
9,194,26,2024-05-31,6,329.97,1979.82,Cash,Phone Order,13.91,197.98
10,15,38,2024-05-20,3,168.72,506.16,Credit Card,Mobile App,10.89,50.62
11,67,39,2024-03-09,10,362.44,3624.4,Credit Card,Online,14.55,362.44
12,40,52,2024-04-09,2,338.66,677.32,Cash,Online,5.38,67.73
13,246,33,2024-04-06,7,345.73,2420.11,Bank Transfer,In-Store,13.68,242.01
14,41,2,2024-01-06,3,449.1,1347.3,PayPal,Phone Order,19.17,134.73
15,79,8,2024-03-23,5,470.38,2351.9,Bank Transfer,Phone Order,1.46,235.19
16,88,59,2024-02-04,7,446.23,3123.61,PayPal,In-Store,3.8,312.36
17,37,27,2024-03-05,5,150.78,753.9,Credit Card,Online,16.95,75.39
18,42,32,2024-05-18,5,289.4,1447.0,Debit Card,Phone Order,4.32,144.7
19,231,37,2024-01-07,5,237.34,1186.7,Debit Card,Mobile App,6.04,118.67
20,261,50,2024-07-13,1,209.21,209.21,Cash,Mobile App,2.6,20.92
21,228,56,2024-05-04,5,208.95,1044.75,PayPal,Phone Order,0.6,104.48
22,63,38,2024-05-31,10,11.02,110.2,Cash,Online,12.25,11.02
23,274,56,2024-02-28,2,277.74,555.48,PayPal,Mobile App,18.74,55.55
24,117,59,2024-03-13,2,196.85,393.7,Debit Card,Mobile App,5.09,39.37
25,99,48,2024-07-17,9,215.08,1935.72,Cash,In-Store,8.26,193.57
26,281,27,2024-02-06,2,243.1,486.2,Bank Transfer,Mobile App,3.82,48.62
27,261,33,2024-04-10,4,293.5,1174.0,Debit Card,Online,8.11,117.4
28,190,15,2024-04-03,3,301.51,904.53,Bank Transfer,In-Store,8.74,90.45
29,252,5,2024-05-17,8,317.3,2538.4,Credit Card,In-Store,1.49,253.84
30,143,38,2024-03-26,7,339.4,2375.8,Bank Transfer,Phone Order,17.95,237.58
31,103,45,2024-02-24,4,28.06,112.24,Bank Transfer,Mobile App,10.43,11.22
32,67,26,2024-03-16,5,94.23,471.15,Credit Card,Mobile App,17.46,47.12
33,113,29,2024-06-12,10,290.44,2904.4,Bank Transfer,In-Store,12.56,290.44
34,267,59,2024-04-15,3,45.03,135.09,Credit Card,Online,0.15,13.51
35,224,29,2024-04-19,2,253.36,506.72,Debit Card,Phone Order,17.62,50.67
36,238,15,2024-02-08,5,373.25,1866.25,Credit Card,In-Store,17.77,186.62
37,68,57,2024-02-02,2,27.48,54.96,Credit Card,Online,9.73,5.5
38,148,35,2024-07-30,3,121.36,364.08,Debit Card,Mobile App,16.28,36.41
39,119,58,2024-04-22,6,79.85,479.1,Bank Transfer,Online,16.84,47.91
40,162,18,2024-05-26,8,370.2,2961.6,Debit Card,Phone Order,7.13,296.16
41,93,30,2024-07-02,1,164.43,164.43,Debit Card,In-Store,15.35,16.44
42,65,23,2024-03-31,3,398.9,1196.7,Cash,Mobile App,1.77,119.67
43,218,57,2024-01-31,9,36.98,332.82,PayPal,Phone Order,7.13,33.28
44,256,50,2024-03-22,3,170.61,511.83,Debit Card,Phone Order,19.53,51.18
45,35,41,2024-03-14,10,483.1,4831.0,PayPal,In-Store,17.22,483.1
46,23,42,2024-01-02,1,52.15,52.15,PayPal,Mobile App,0.51,5.21
47,178,57,2024-03-02,6,154.94,929.64,Credit Card,Phone Order,15.93,92.96
48,33,6,2024-07-15,7,19.33,135.31,Credit Card,Online,15.75,13.53
49,209,10,2024-03-18,5,270.86,1354.3,Credit Card,Phone Order,14.19,135.43
50,64,46,2024-05-03,10,297.13,2971.3,Credit Card,Online,1.51,297.13
51,154,29,2024-06-02,8,113.9,911.2,Credit Card,Online,3.65,91.12
52,279,1,2024-05-18,1,66.34,66.34,Debit Card,Mobile App,3.69,6.63
53,133,54,2024-02-17,9,187.18,1684.62,Debit Card,Online,16.74,168.46
