AccessID,CustomerID,PageVisited,VisitDate,TimeSpent,DeviceUsed,BrowserUsed,AccessLocation,ReferralSource,SessionID,ActionTaken
1,29,Privacy Policy,2024-02-25,2.7,Laptop,Firefox,Asia,Advertisement,96bc0773-0d00-4c1a-9b59-b6110453474b,Viewed Product Details
2,164,Home,2024-03-02,4.27,Smartphone,Chrome,North America,Advertisement,037cfb9b-6702-4023-b349-5478fa2e7c7c,Left Review
3,252,Blog,2024-07-25,4.02,Tablet,Firefox,Oceania,Social Media,994fec1d-e297-41b1-b57b-1355269ca9df,Left Review
4,42,Privacy Policy,2024-03-03,22.23,Laptop,Firefox,Oceania,Referral,18b08bb7-77b0-47fa-a75a-4fa65cc574f8,Made a Purchase
5,65,Product Page,2024-06-22,27.77,Tablet,Safari,Oceania,Advertisement,12b5b834-b0aa-48a7-94d5-6a58264e1052,Viewed Product Details
6,215,Home,2024-07-02,27.82,Laptop,Safari,North America,Search Engine,ddfefe50-e40f-4d54-98b9-d8f4ecc46c1f,Added to Cart
7,19,Product Page,2024-05-24,27.27,Tablet,Chrome,Africa,Email,3a15d8b9-42ef-4062-9d9d-0d1f49b0ae49,Viewed Product Details
8,148,Cart,2024-01-04,21.52,Desktop,Chrome,Africa,Social Media,aa7135d9-9769-4dce-b86b-1a079d6b6c09,Viewed Product Details
9,238,Cart,2024-04-11,4.63,Smartphone,Chrome,Africa,Social Media,88caa94a-8cd0-428c-b31e-1a782f060481,Requested Support
10,131,Contact Us,2024-02-08,5.72,Tablet,Safari,Europe,Search Engine,52486c66-d8fc-435a-890d-803625298e1c,Added to Cart
11,8,Product Page,2024-07-14,29.85,Tablet,Internet Explorer,Asia,Direct,e9430c96-ea1a-47bf-b2fd-9c1fa9729a4b,Left Review
12,259,Profile,2024-07-22,10.04,Laptop,Chrome,Africa,Search Engine,e9c35bfc-6ee9-4c31-8055-509cd94cc626,Requested Support
13,249,FAQ,2024-06-10,15.34,Tablet,Safari,North America,Search Engine,a660fb4c-9684-426a-9e31-370ab42221e9,Added to Cart
14,107,Terms and Conditions,2024-02-26,17.28,Smartphone,Edge,North America,Email,83d638fc-e277-469a-96d3-450e5b735127,Added to Cart
15,130,Product Page,2024-02-24,19.03,Tablet,Safari,Oceania,Social Media,11f3e4d2-6cf2-4d24-b92c-7fe7493ae50f,Made a Purchase
16,25,Product Page,2024-07-04,16.25,Smartphone,Firefox,Africa,Referral,c759b933-80bc-49f6-bb91-d29f04570939,Made a Purchase
17,235,Checkout,2024-04-13,13.2,Desktop,Safari,Europe,Advertisement,f944fad9-ad3c-42b3-82ff-31e65eef0eef,Requested Support
18,260,FAQ,2024-01-29,17.74,Desktop,Internet Explorer,Africa,Email,e9f5c0cc-9b02-427e-be71-7351e253a2bf,Requested Support
19,57,Product Page,2024-04-28,29.26,Desktop,Edge,South America,Direct,2e099b9e-7760-453e-a4c3-4340e93e151f,Signed Up for Newsletter
20,286,Product Page,2024-08-02,8.55,Tablet,Internet Explorer,Africa,Search Engine,6e0c4370-db6f-4311-8db6-ec85b1695017,Added to Cart
21,102,Home,2024-06-07,3.2,Smartphone,Safari,Asia,Search Engine,96e74628-61ab-49cb-a04d-f4a4e0e775e5,Viewed Product Details
22,225,Product Page,2024-01-13,17.41,Smartphone,Edge,Asia,Advertisement,e5c54216-5f10-4441-90c2-6eefb3239286,Viewed Product Details
23,223,Home,2024-06-14,2.21,Tablet,Chrome,South America,Email,d24d70f1-fdc5-4359-b6d0-8d79bc26fe59,Signed Up for Newsletter
24,117,Product Page,2024-02-04,14.55,Tablet,Edge,Africa,Email,25ad5a13-5c60-47d0-a6c0-f46ce3ff6fb0,Made a Purchase
25,270,FAQ,2024-06-28,6.67,Desktop,Edge,Asia,Email,b9621154-c75f-4e19-a91c-bae14f29cc96,Added to Cart
26,121,Terms and Conditions,2024-01-14,25.03,Tablet,Chrome,Europe,Social Media,ff80ed17-4797-4cf0-bd43-2ad88a6a06eb,Signed Up for Newsletter
27,22,Profile,2024-05-24,16.86,Laptop,Chrome,Europe,Advertisement,b25c88b5-f926-4ccd-920e-df246ce6dd7e,Added to Cart
28,61,Product Page,2024-05-17,8.42,Laptop,Firefox,Asia,Advertisement,de870e45-7a03-4589-a41c-d35ccf47faaa,Made a Purchase
29,49,Privacy Policy,2024-04-04,21.37,Smartphone,Chrome,North America,Direct,527a3bee-ce56-4a04-a14c-765c6f08c590,Left Review
30,201,Product Page,2024-07-22,6.03,Smartphone,Safari,South America,Advertisement,b059d8e9-91ac-4d24-947f-f3bf8cec71c4,Made a Purchase
31,237,Contact Us,2024-01-08,28.84,Laptop,Chrome,Oceania,Social Media,9a2d9e07-629d-4c5f-be93-f9bb3f70a3d3,Viewed Product Details
32,99,Cart,2024-03-26,26.24,Laptop,Chrome,North America,Direct,432154e8-b11e-48cd-bc4b-f99858aa2615,Viewed Product Details
